"382","382","382","382","0.809789776802063","0.809789776802063","0.809789776802063"
"383","383","383","383","0.8170714378356934","0.8170714378356934","0.8170714378356934"
"384","384","384","384","0.7443118393421173","0.7443118393421173","0.7443118393421173"
"385","385","385","385","0.8676487803459167","0.8676487803459167","0.8676487803459167"
"386","386","386","386","0.6997873485088348","0.6997873485088348","0.6997873485088348"
"387","387","387","387","0.9001965522766113","0.9001965522766113","0.9001965522766113"
"388","388","388","388","0.7296481132507324","0.7296481132507324","0.7296481132507324"
"389","389","389","389","0.8033870160579681","0.8033870160579681","0.8033870160579681"
"390","390","390","390","0.8110621571540833","0.8110621571540833","0.8110621571540833"
"391","391","391","391","0.9076715707778931","0.9076715707778931","0.9076715707778931"
"392","392","392","392","0.8656121790409088","0.8656121790409088","0.8656121790409088"
"393","393","393","393","0.8172556161880493","0.8172556161880493","0.8172556161880493"
"394","394","394","394","0.772812694311142","0.772812694311142","0.772812694311142"
"395","395","395","395","0.921796053647995","0.921796053647995","0.921796053647995"
"396","396","396","396","0.8703606128692627","0.8703606128692627","0.8703606128692627"
"397","397","397","397","0.9962889552116394","0.9962889552116394","0.9962889552116394"
"398","398","398","398","0.9115228950977325","0.9115228950977325","0.9115228950977325"
"399","399","399","399","0.8222540020942688","0.8222540020942688","0.8222540020942688"
"400","400","400","400","0.7269195318222046","0.7269195318222046","0.7269195318222046"
"401","401","401","401","0.7975964248180389","0.7975964248180389","0.7975964248180389"
"402","402","402","402","0.9097091555595398","0.9097091555595398","0.9097091555595398"
"403","403","403","403","0.8864831924438477","0.8864831924438477","0.8864831924438477"
"404","404","404","404","0.8904322683811188","0.8904322683811188","0.8904322683811188"
"405","405","405","405","0.7010956704616547","0.7010956704616547","0.7010956704616547"
"406","406","406","406","0.8774734437465668","0.8774734437465668","0.8774734437465668"
"407","407","407","407","0.6092174798250198","0.6092174798250198","0.6092174798250198"
"408","408","408","408","0.9524883925914764","0.9524883925914764","0.9524883925914764"
"409","409","409","409","0.7888925075531006","0.7888925075531006","0.7888925075531006"
"410","410","410","410","0.9810028374195099","0.9810028374195099","0.9810028374195099"
"411","411","411","411","0.7448601424694061","0.7448601424694061","0.7448601424694061"
"412","412","412","412","0.8401201963424683","0.8401201963424683","0.8401201963424683"
"413","413","413","413","0.7366571724414825","0.7366571724414825","0.7366571724414825"
"414","414","414","414","0.8861477077007294","0.8861477077007294","0.8861477077007294"
"415","415","415","415","0.9096863567829132","0.9096863567829132","0.9096863567829132"
"416","416","416","416","0.9041964709758759","0.9041964709758759","0.9041964709758759"
"417","417","417","417","1.030007392168045","1.030007392168045","1.030007392168045"
"418","418","418","418","0.8923981487751007","0.8923981487751007","0.8923981487751007"
"419","419","419","419","0.9774278700351715","0.9774278700351715","0.9774278700351715"
"420","420","420","420","0.8774040341377258","0.8774040341377258","0.8774040341377258"
"421","421","421","421","0.7895935475826263","0.7895935475826263","0.7895935475826263"
"422","422","422","422","0.8339126408100128","0.8339126408100128","0.8339126408100128"
"423","423","423","423","0.9002350568771362","0.9002350568771362","0.9002350568771362"
"424","424","424","424","0.8549352884292603","0.8549352884292603","0.8549352884292603"
"425","425","425","425","0.8340503871440887","0.8340503871440887","0.8340503871440887"
"426","426","426","426","0.8992466032505035","0.8992466032505035","0.8992466032505035"
"427","427","427","427","0.8383591771125793","0.8383591771125793","0.8383591771125793"
"428","428","428","428","0.7454618215560913","0.7454618215560913","0.7454618215560913"
"429","429","429","429","0.9338259696960449","0.9338259696960449","0.9338259696960449"
"430","430","430","430","0.6922153234481812","0.6922153234481812","0.6922153234481812"
"431","431","431","431","0.8299738466739655","0.8299738466739655","0.8299738466739655"
"432","432","432","432","0.8239559233188629","0.8239559233188629","0.8239559233188629"
"433","433","433","433","0.8711605966091156","0.8711605966091156","0.8711605966091156"
"434","434","434","434","0.9131341576576233","0.9131341576576233","0.9131341576576233"
"435","435","435","435","0.8933919072151184","0.8933919072151184","0.8933919072151184"
"436","436","436","436","0.9715781807899475","0.9715781807899475","0.9715781807899475"
"437","437","437","437","0.8063626885414124","0.8063626885414124","0.8063626885414124"
"438","438","438","438","0.6917336285114288","0.6917336285114288","0.6917336285114288"
"439","439","439","439","1.0798060894012451","1.0798060894012451","1.0798060894012451"
"440","440","440","440","0.6710048317909241","0.6710048317909241","0.6710048317909241"
"441","441","441","441","0.803918868303299","0.803918868303299","0.803918868303299"
"442","442","442","442","0.7695637941360474","0.7695637941360474","0.7695637941360474"
"443","443","443","443","0.9203885197639465","0.9203885197639465","0.9203885197639465"
"444","444","444","444","1.0212383270263672","1.0212383270263672","1.0212383270263672"
"445","445","445","445","0.9063091576099396","0.9063091576099396","0.9063091576099396"
"446","446","446","446","1.0087077021598816","1.0087077021598816","1.0087077021598816"
"447","447","447","447","0.6439718306064606","0.6439718306064606","0.6439718306064606"
"448","448","448","448","0.9430635869503021","0.9430635869503021","0.9430635869503021"
"449","449","449","449","0.9254704415798187","0.9254704415798187","0.9254704415798187"
"450","450","450","450","0.8438525199890137","0.8438525199890137","0.8438525199890137"
"451","451","451","451","0.9442060589790344","0.9442060589790344","0.9442060589790344"
"452","452","452","452","0.895879477262497","0.895879477262497","0.895879477262497"
"453","453","453","453","0.7749463617801666","0.7749463617801666","0.7749463617801666"
"454","454","454","454","0.8818911015987396","0.8818911015987396","0.8818911015987396"
"455","455","455","455","0.6921299695968628","0.6921299695968628","0.6921299695968628"
"456","456","456","456","0.8009844124317169","0.8009844124317169","0.8009844124317169"
"457","457","457","457","0.7532081305980682","0.7532081305980682","0.7532081305980682"
"458","458","458","458","0.7537743449211121","0.7537743449211121","0.7537743449211121"
"459","459","459","459","1.151809185743332","1.151809185743332","1.151809185743332"
"460","460","460","460","0.8841649889945984","0.8841649889945984","0.8841649889945984"
"461","461","461","461","0.7484047412872314","0.7484047412872314","0.7484047412872314"
"462","462","462","462","0.7366312742233276","0.7366312742233276","0.7366312742233276"
"463","463","463","463","0.9258264303207397","0.9258264303207397","0.9258264303207397"
"464","464","464","464","0.7964817583560944","0.7964817583560944","0.7964817583560944"
"465","465","465","465","0.7035958766937256","0.7035958766937256","0.7035958766937256"
"466","466","466","466","0.7925650775432587","0.7925650775432587","0.7925650775432587"
"467","467","467","467","0.9224590063095093","0.9224590063095093","0.9224590063095093"
"468","468","468","468","0.8639838695526123","0.8639838695526123","0.8639838695526123"
"469","469","469","469","0.8718072175979614","0.8718072175979614","0.8718072175979614"
"470","470","470","470","0.9111792743206024","0.9111792743206024","0.9111792743206024"
"471","471","471","471","0.979936271905899","0.979936271905899","0.979936271905899"
"472","472","472","472","1.0098240673542023","1.0098240673542023","1.0098240673542023"
"473","473","473","473","0.8986788392066956","0.8986788392066956","0.8986788392066956"
"474","474","474","474","0.7535909414291382","0.7535909414291382","0.7535909414291382"
"475","475","475","475","0.8932755887508392","0.8932755887508392","0.8932755887508392"
"476","476","476","476","0.8742824494838715","0.8742824494838715","0.8742824494838715"
"477","477","477","477","0.8542691767215729","0.8542691767215729","0.8542691767215729"
"478","478","478","478","0.8720155358314514","0.8720155358314514","0.8720155358314514"
"479","479","479","479","0.9647329449653625","0.9647329449653625","0.9647329449653625"
"480","480","480","480","1.0067710280418396","1.0067710280418396","1.0067710280418396"
"481","481","481","481","0.7244099974632263","0.7244099974632263","0.7244099974632263"
"482","482","482","482","0.9193804860115051","0.9193804860115051","0.9193804860115051"
"483","483","483","483","0.8465113639831543","0.8465113639831543","0.8465113639831543"
"484","484","484","484","0.8551283180713654","0.8551283180713654","0.8551283180713654"
"485","485","485","485","0.7409582138061523","0.7409582138061523","0.7409582138061523"
"486","486","486","486","0.7291299402713776","0.7291299402713776","0.7291299402713776"
"487","487","487","487","0.9902669191360474","0.9902669191360474","0.9902669191360474"
"488","488","488","488","0.9776825308799744","0.9776825308799744","0.9776825308799744"
"489","489","489","489","0.7437773942947388","0.7437773942947388","0.7437773942947388"
"490","490","490","490","0.7640211582183838","0.7640211582183838","0.7640211582183838"
"491","491","491","491","0.9018561542034149","0.9018561542034149","0.9018561542034149"
"492","492","492","492","0.8588892221450806","0.8588892221450806","0.8588892221450806"
"493","493","493","493","0.8562411367893219","0.8562411367893219","0.8562411367893219"
"494","494","494","494","0.7666402757167816","0.7666402757167816","0.7666402757167816"
"495","495","495","495","0.8905953466892242","0.8905953466892242","0.8905953466892242"
"496","496","496","496","0.814482718706131","0.814482718706131","0.814482718706131"
"497","497","497","497","0.7769722640514374","0.7769722640514374","0.7769722640514374"
"498","498","498","498","1.10955411195755","1.10955411195755","1.10955411195755"
"499","499","499","499","0.707086980342865","0.707086980342865","0.707086980342865"
"500","500","500","500","0.8753562867641449","0.8753562867641449","0.8753562867641449"
