"379","379","379","379","0.0439759436994791","0.0439759436994791","0.0439759436994791"
"380","380","380","380","0.07937030214816332","0.07937030214816332","0.07937030214816332"
"381","381","381","381","0.0234616594389081","0.0234616594389081","0.0234616594389081"
"382","382","382","382","0.04699411056935787","0.04699411056935787","0.04699411056935787"
"383","383","383","383","0.0453714057803154","0.0453714057803154","0.0453714057803154"
"384","384","384","384","0.05193961504846811","0.05193961504846811","0.05193961504846811"
"385","385","385","385","0.040669774636626244","0.040669774636626244","0.040669774636626244"
"386","386","386","386","0.032254586927592754","0.032254586927592754","0.032254586927592754"
"387","387","387","387","0.037145037204027176","0.037145037204027176","0.037145037204027176"
"388","388","388","388","0.0751542504876852","0.0751542504876852","0.0751542504876852"
"389","389","389","389","0.03164165839552879","0.03164165839552879","0.03164165839552879"
"390","390","390","390","0.052830932661890984","0.052830932661890984","0.052830932661890984"
"391","391","391","391","0.05648849904537201","0.05648849904537201","0.05648849904537201"
"392","392","392","392","0.0325880441814661","0.0325880441814661","0.0325880441814661"
"393","393","393","393","0.04451040178537369","0.04451040178537369","0.04451040178537369"
"394","394","394","394","0.05009566340595484","0.05009566340595484","0.05009566340595484"
"395","395","395","395","0.05299370363354683","0.05299370363354683","0.05299370363354683"
"396","396","396","396","0.02850778866559267","0.02850778866559267","0.02850778866559267"
"397","397","397","397","0.03418468404561281","0.03418468404561281","0.03418468404561281"
"398","398","398","398","0.03739180043339729","0.03739180043339729","0.03739180043339729"
"399","399","399","399","0.04738450609147549","0.04738450609147549","0.04738450609147549"
"400","400","400","400","0.01614237902686","0.01614237902686","0.01614237902686"
"401","401","401","401","0.061695920303463936","0.061695920303463936","0.061695920303463936"
"402","402","402","402","0.05331151559948921","0.05331151559948921","0.05331151559948921"
"403","403","403","403","0.030206293798983097","0.030206293798983097","0.030206293798983097"
"404","404","404","404","0.05283495597541332","0.05283495597541332","0.05283495597541332"
"405","405","405","405","0.019971128553152084","0.019971128553152084","0.019971128553152084"
"406","406","406","406","0.057587625458836555","0.057587625458836555","0.057587625458836555"
"407","407","407","407","0.042256271466612816","0.042256271466612816","0.042256271466612816"
"408","408","408","408","0.039330389350652695","0.039330389350652695","0.039330389350652695"
"409","409","409","409","0.05293544102460146","0.05293544102460146","0.05293544102460146"
"410","410","410","410","0.04409846756607294","0.04409846756607294","0.04409846756607294"
"411","411","411","411","0.0323342215269804","0.0323342215269804","0.0323342215269804"
"412","412","412","412","0.047371068969368935","0.047371068969368935","0.047371068969368935"
"413","413","413","413","0.04293189011514187","0.04293189011514187","0.04293189011514187"
"414","414","414","414","0.03241776488721371","0.03241776488721371","0.03241776488721371"
"415","415","415","415","0.036988623440265656","0.036988623440265656","0.036988623440265656"
"416","416","416","416","0.02919862885028124","0.02919862885028124","0.02919862885028124"
"417","417","417","417","0.03081453312188387","0.03081453312188387","0.03081453312188387"
"418","418","418","418","0.058918671682477","0.058918671682477","0.058918671682477"
"419","419","419","419","0.037856174632906914","0.037856174632906914","0.037856174632906914"
"420","420","420","420","0.04870971664786339","0.04870971664786339","0.04870971664786339"
"421","421","421","421","0.05461980774998665","0.05461980774998665","0.05461980774998665"
"422","422","422","422","0.0281085018068552","0.0281085018068552","0.0281085018068552"
"423","423","423","423","0.021513191051781178","0.021513191051781178","0.021513191051781178"
"424","424","424","424","0.04747434891760349","0.04747434891760349","0.04747434891760349"
"425","425","425","425","0.05511605739593506","0.05511605739593506","0.05511605739593506"
"426","426","426","426","0.0218052938580513","0.0218052938580513","0.0218052938580513"
"427","427","427","427","0.03199140913784504","0.03199140913784504","0.03199140913784504"
"428","428","428","428","0.04514141194522381","0.04514141194522381","0.04514141194522381"
"429","429","429","429","0.02969591598957777","0.02969591598957777","0.02969591598957777"
"430","430","430","430","0.03619222994893789","0.03619222994893789","0.03619222994893789"
"431","431","431","431","0.025012804195284843","0.025012804195284843","0.025012804195284843"
"432","432","432","432","0.040495491586625576","0.040495491586625576","0.040495491586625576"
"433","433","433","433","0.044485876336693764","0.044485876336693764","0.044485876336693764"
"434","434","434","434","0.06671508960425854","0.06671508960425854","0.06671508960425854"
"435","435","435","435","0.052606599405407906","0.052606599405407906","0.052606599405407906"
"436","436","436","436","0.03276142477989197","0.03276142477989197","0.03276142477989197"
"437","437","437","437","0.06371241807937622","0.06371241807937622","0.06371241807937622"
"438","438","438","438","0.021684936247766018","0.021684936247766018","0.021684936247766018"
"439","439","439","439","0.05161097086966038","0.05161097086966038","0.05161097086966038"
"440","440","440","440","0.04237706959247589","0.04237706959247589","0.04237706959247589"
"441","441","441","441","0.03061779122799635","0.03061779122799635","0.03061779122799635"
"442","442","442","442","0.022796718403697014","0.022796718403697014","0.022796718403697014"
"443","443","443","443","0.037777129560709","0.037777129560709","0.037777129560709"
"444","444","444","444","0.04891895689070225","0.04891895689070225","0.04891895689070225"
"445","445","445","445","0.04382559657096863","0.04382559657096863","0.04382559657096863"
"446","446","446","446","0.022330337204039097","0.022330337204039097","0.022330337204039097"
"447","447","447","447","0.02311326190829277","0.02311326190829277","0.02311326190829277"
"448","448","448","448","0.042698804289102554","0.042698804289102554","0.042698804289102554"
"449","449","449","449","0.029661272652447224","0.029661272652447224","0.029661272652447224"
"450","450","450","450","0.020377272740006447","0.020377272740006447","0.020377272740006447"
"451","451","451","451","0.03477748017758131","0.03477748017758131","0.03477748017758131"
"452","452","452","452","0.08290267363190651","0.08290267363190651","0.08290267363190651"
"453","453","453","453","0.0422266349196434","0.0422266349196434","0.0422266349196434"
"454","454","454","454","0.026483451947569847","0.026483451947569847","0.026483451947569847"
"455","455","455","455","0.023424752987921238","0.023424752987921238","0.023424752987921238"
"456","456","456","456","0.025871995836496353","0.025871995836496353","0.025871995836496353"
"457","457","457","457","0.05602618306875229","0.05602618306875229","0.05602618306875229"
"458","458","458","458","0.028736739419400692","0.028736739419400692","0.028736739419400692"
"459","459","459","459","0.04804198909550905","0.04804198909550905","0.04804198909550905"
"460","460","460","460","0.021193943452090025","0.021193943452090025","0.021193943452090025"
"461","461","461","461","0.03233122359961271","0.03233122359961271","0.03233122359961271"
"462","462","462","462","0.04951545037329197","0.04951545037329197","0.04951545037329197"
"463","463","463","463","0.022683256305754185","0.022683256305754185","0.022683256305754185"
"464","464","464","464","0.05167091079056263","0.05167091079056263","0.05167091079056263"
"465","465","465","465","0.018331871833652258","0.018331871833652258","0.018331871833652258"
"466","466","466","466","0.04970277473330498","0.04970277473330498","0.04970277473330498"
"467","467","467","467","0.02220703475177288","0.02220703475177288","0.02220703475177288"
"468","468","468","468","0.08947890065610409","0.08947890065610409","0.08947890065610409"
"469","469","469","469","0.04322915989905596","0.04322915989905596","0.04322915989905596"
"470","470","470","470","0.022726540453732014","0.022726540453732014","0.022726540453732014"
"471","471","471","471","0.04452094808220863","0.04452094808220863","0.04452094808220863"
"472","472","472","472","0.024362306110560894","0.024362306110560894","0.024362306110560894"
"473","473","473","473","0.05217243079096079","0.05217243079096079","0.05217243079096079"
"474","474","474","474","0.04160082992166281","0.04160082992166281","0.04160082992166281"
"475","475","475","475","0.02829366084188223","0.02829366084188223","0.02829366084188223"
"476","476","476","476","0.0172994676977396","0.0172994676977396","0.0172994676977396"
"477","477","477","477","0.027772202156484127","0.027772202156484127","0.027772202156484127"
"478","478","478","478","0.11094223940744996","0.11094223940744996","0.11094223940744996"
"479","479","479","479","0.04131819400936365","0.04131819400936365","0.04131819400936365"
"480","480","480","480","0.03465655632317066","0.03465655632317066","0.03465655632317066"
"481","481","481","481","0.02930601593106985","0.02930601593106985","0.02930601593106985"
"482","482","482","482","0.041054487228393555","0.041054487228393555","0.041054487228393555"
"483","483","483","483","0.052356986328959465","0.052356986328959465","0.052356986328959465"
"484","484","484","484","0.03225812129676342","0.03225812129676342","0.03225812129676342"
"485","485","485","485","0.04013332352042198","0.04013332352042198","0.04013332352042198"
"486","486","486","486","0.022987120784819126","0.022987120784819126","0.022987120784819126"
"487","487","487","487","0.05659057665616274","0.05659057665616274","0.05659057665616274"
"488","488","488","488","0.04665345139801502","0.04665345139801502","0.04665345139801502"
"489","489","489","489","0.016349523328244686","0.016349523328244686","0.016349523328244686"
"490","490","490","490","0.043765727430582047","0.043765727430582047","0.043765727430582047"
"491","491","491","491","0.026195352897047997","0.026195352897047997","0.026195352897047997"
"492","492","492","492","0.06225008703768253","0.06225008703768253","0.06225008703768253"
"493","493","493","493","0.030360324308276176","0.030360324308276176","0.030360324308276176"
"494","494","494","494","0.0521102100610733","0.0521102100610733","0.0521102100610733"
"495","495","495","495","0.029670449905097485","0.029670449905097485","0.029670449905097485"
"496","496","496","496","0.025342142209410667","0.025342142209410667","0.025342142209410667"
"497","497","497","497","0.0462331254966557","0.0462331254966557","0.0462331254966557"
"498","498","498","498","0.029427239671349525","0.029427239671349525","0.029427239671349525"
"499","499","499","499","0.020983864553272724","0.020983864553272724","0.020983864553272724"
"500","500","500","500","0.036831204779446125","0.036831204779446125","0.036831204779446125"
